Date,Ticker,Name,Sector,Close,Trend_OK,Revision_Strength,Mom_3M,MA20_Disparity,RS_Rating,Volume_Breakout,Target
2026-03-11,AVAV,"AeroVironment, Inc.",Industrials,211.16000366210938,0,436.0598360655738,-24.96624490555893,86.87370459030596,-24.14284140764229,1.2954479552542384,
2026-03-11,ATS,ATS Corporation,Industrials,30.079999923706055,0,1016.0214285714284,10.873574840376431,95.22603435221937,11.696978338293073,1.018623651095588,
2026-03-11,AVBP,"ArriVent BioPharma, Inc.",Healthcare,25.459999084472656,1,21.52916666666667,2.207945565755143,107.68970128989717,3.0313490636717844,1.9831605130134269,
2026-03-11,AVO,"Mission Produce, Inc.",Consumer Defensive,13.260000228881836,0,41.50943396226414,10.776941796787698,93.82296855984862,11.60034529470434,0.6446775236980985,
2026-03-11,AVGO,Broadcom Inc.,Technology,341.8900146484375,0,241.15311284046692,-15.689734243656217,103.52711443677754,-14.866330745739575,1.0895459875413775,
2026-03-11,AVPT,"AvePoint, Inc.",Technology,10.664999961853027,0,223.41333333333333,-21.696034864428746,100.44027855400081,-20.872631366512106,0.7705342073122199,
2026-03-11,AVT,"Avnet, Inc.",Technology,60.91999816894531,0,153.04878048780486,24.378069232436527,94.59788536347584,25.201472730353167,0.7062618770798852,
2026-03-11,AVTR,"Avantor, Inc.",Healthcare,8.204999923706055,0,208.54358974358976,-22.812795528012142,92.66212899460267,-21.9893920300955,0.8705697217163744,
2026-03-11,AWI,Armstrong World Industries Inc,Industrials,164.74000549316406,0,31.499292786421503,-9.342421930190714,90.9998203123736,-8.519018432274072,1.50929783255672,
2026-03-11,AXGN,"AxoGen, Inc.",Healthcare,30.690000534057617,0,321.42941176470583,0.2613522447268535,95.7954884551557,1.084755742643495,0.676522872980038,
2026-03-11,AVY,Avery Dennison Corporation,Consumer Cyclical,173.3800048828125,0,29.797835990888395,0.7512028822356465,91.55409340364591,1.574606380152288,0.9487146095511868,
2026-03-11,AXON,"Axon Enterprise, Inc.",Industrials,524.155029296875,0,614.1135135135136,-4.115063406664843,104.8903203624364,-3.2916599087482017,0.615461531461207,
2026-03-11,AXSM,"Axsome Therapeutics, Inc.",Healthcare,159.4499969482422,0,256.9814713896458,9.798922743370952,92.89562282288837,10.622326241287594,0.5637389333446191,
2026-03-11,AXTI,AXT Inc,Technology,43.5,1,195.23877551020408,190.7754003280614,127.88287666560774,191.59880382597805,1.1652146172268254,
2026-03-11,AZO,"AutoZone, Inc.",Consumer Cyclical,3693.39990234375,0,22.35290449162636,5.623186017788462,98.78503059102708,6.446589515705103,0.711146051336291,
2026-03-11,AYI,Acuity Inc.,Industrials,272.0899963378906,0,66.9075442648191,-26.660378345582036,91.64889649227949,-25.836974847665395,0.9055991372208232,
2026-03-11,AZN,AstraZeneca PLC,Healthcare,193.82989501953125,0,21.320980091883605,9.023958201822158,95.77896472022657,9.8473616997388,0.517349407412904,
2026-03-11,AZZ,AZZ Inc.,Industrials,126.51000213623047,0,-36.375586854460096,19.574667757184507,95.11887251198321,20.398071255101147,0.9990788153676416,
2026-03-11,AZTA,"Azenta, Inc.",Healthcare,22.799999237060547,0,79.59827586206899,-35.955055577784144,85.01593751099593,-35.1316520798675,1.076697850553192,
2026-03-11,BABA,Alibaba Group Holding Limited,Consumer Cyclical,135.30999755859375,0,14.773350923482859,-13.240579806564822,92.47571074724496,-12.41717630864818,1.0159730638912177,
2026-03-11,BAH,Booz Allen Hamilton Holding Cor,Industrials,77.50250244140625,0,-6.642729970326414,-13.737165543262497,99.0524272420619,-12.913762045345855,0.6401337002615547,
2026-03-11,BATRK,"Atlanta Braves Holdings, Inc. -",Communication Services,43.369998931884766,1,128.14594594594595,11.290730236990875,100.2044723201482,12.114133734907517,0.7895957900992474,
2026-03-11,BALL,Ball Corporation,Consumer Cyclical,61.44499969482422,0,36.92969696969698,31.488388161256697,94.10794174850517,32.31179165917334,0.6506639628721267,
2026-03-11,BA,Boeing Company (The),Industrials,214.86000061035156,0,89.66532258064518,7.231624417962124,93.20727006201601,8.055027915878766,1.0517681817055875,
2026-03-11,BAX,Baxter International Inc.,Healthcare,17.395000457763672,0,217.70171428571427,-4.1654853718751,87.77764281736513,-3.3420818739584583,0.906094014655753,
